C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.exe
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.deps.json
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.runtimeconfig.json
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.dll
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\ref\Wizard, Ninja, Samurai.dll
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.pdb
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.csproj.AssemblyReference.cache
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.AssemblyInfoInputs.cache
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.AssemblyInfo.cs
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.csproj.CoreCompileInputs.cache
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.dll
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\ref\Wizard, Ninja, Samurai.dll
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.pdb
C:\Users\prengaa\OneDrive - Titan Cement Company SA\Documents\CodingDojo\C#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.genruntimeconfig.cache
